,geoid,name,asciiname,altname,lat,long,feature_class,feature_code,country_code,cc2,adm1,adm2,adm3,adm4,pop,elev,delev,timezone,moddate,ls_altname
1,2633325,Zelah,Zelah,,50.32332,-5.07897,P,PPL,GB,,ENG,C6,00HE129,,0,,76.0,Europe/London,2011-03-03,
2,2633326,Zeals,Zeals,"Zeal,Zeals",51.08558,-2.3123,P,PPL,GB,,ENG,P8,00HY259,,0,,145.0,Europe/London,2011-03-03,"['Zeal', 'Zeals']"
3,2633327,Zeal Monachorum,Zeal Monachorum,Zeal Monachorum,50.82117,-3.81898,P,PPL,GB,,ENG,D4,18UD,,0,,136.0,Europe/London,2011-03-03,['Zeal Monachorum']
4,2633328,Ythsie,Ythsie,,57.36667,-2.18333,P,PPL,GB,,SCT,T6,,,0,,49.0,Europe/London,2004-10-06,
5,2633331,Ystradowen,Ystradowen,Ystradowen,51.49056,-3.42194,P,PPL,GB,,WLS,Z3,,,0,,67.0,Europe/London,2012-01-17,['Ystradowen']
6,2633332,Ystrad Mynach,Ystrad Mynach,,51.64276,-3.2362,P,PPLA2,GB,,WLS,X4,00PK012,,0,,115.0,Europe/London,2011-03-03,
7,2633333,Ystrad-Meurig,Ystrad-Meurig,"Ystrad-Meurig,Ystradmeuric",52.28333,-3.91667,P,PPL,GB,GB,WLS,X6,,,0,,210.0,Europe/London,2013-07-11,"['Ystrad-Meurig', 'Ystradmeuric']"
8,2633334,Ystradgynlais,Ystradgynlais,"Ystradgunlais,Ystradgynlais",51.76667,-3.76667,P,PPLA3,GB,GB,WLS,Y8,00NN110,,0,,68.0,Europe/London,2011-07-31,"['Ystradgunlais', 'Ystradgynlais']"
9,2633335,Ystrad-ffin,Ystrad-ffin,"Capel Ystradffin,Ystrad-ffin",52.1,-3.76667,P,PPL,GB,GB,WLS,X7,,,0,,399.0,Europe/London,2013-07-11,"['Capel Ystradffin', 'Ystrad-ffin']"
10,2633336,Ystradfellte,Ystradfellte,Ystradfellte,51.80897,-3.55299,P,PPL,GB,,WLS,Y8,00NN109,,0,,252.0,Europe/London,2011-03-03,['Ystradfellte']
11,2633337,Ystalyfera,Ystalyfera,"Ystalfera,Ystalyfera",51.76716,-3.78082,P,PPL,GB,,WLS,Y5,00NZ031,,10218,,74.0,Europe/London,2011-03-03,"['Ystalfera', 'Ystalyfera']"
12,2633338,Yspytty-Ystwyth,Yspytty-Ystwyth,,52.33333,-3.86667,P,PPL,GB,,WLS,X6,,,0,,165.0,Europe/London,2013-07-11,
13,2633339,Ysbyty Ifan,Ysbyty Ifan,"Yspytty Evan,Yspytty-Ifan",53.01667,-3.73333,P,PPL,GB,,WLS,Y2,,,0,,246.0,Europe/London,2013-12-06,"['Yspytty Evan', 'Yspytty-Ifan']"
14,2633340,Yspytty Cynfyn,Yspytty Cynfyn,"Yspytty Cyfyn,Yspytty Cynfyn",52.4,-3.83333,P,PPL,GB,GB,WLS,X6,,,0,,212.0,Europe/London,2013-07-11,"['Yspytty Cyfyn', 'Yspytty Cynfyn']"
15,2633344,Yoxford,Yoxford,Yoxford,52.26819,1.50681,P,PPL,GB,,ENG,N5,42UG,,0,,16.0,Europe/London,2011-03-03,['Yoxford']
16,2633345,Yoxall,Yoxall,Yoxall,52.76659,-1.79068,P,PPL,GB,,ENG,M9,41UC,,0,,66.0,Europe/London,2011-03-03,['Yoxall']
17,2633346,Youlgreave,Youlgreave,,53.17399,-1.69044,P,PPL,GB,,ENG,D3,17UF,,0,,187.0,Europe/London,2010-11-07,
18,2633347,Yorton,Yorton,Yorton,52.80921,-2.73854,P,PPL,GB,,ENG,L6,00GG130,,0,,87.0,Europe/London,2011-03-03,['Yorton']
19,2633352,York,York,"Aebura,Eabhrac,Eabhraig,Eboracum,Efrog,Eoforwic,Everoui,Evrek,Giork,Gorad Jork,Jork,Jorka,Jorkas,Jorvik,Jórvík,QQY,York,yark,yokeu,yoku,yorka,yue ke,ywrk,ywrq,yxrk,Évèroui,Γιορκ,Јорк,Горад Ёрк,Йорк,Յորք,יורק,يورك,یارک,یورک,یۆرک,यॉर्क,யார்க்,ยอร์ก,იორკი,ヨーク,約克,요크",53.95763,-1.08271,P,PPLA2,GB,,ENG,Q5,,,144202,,17.0,Europe/London,2012-03-30,"['Aebura', 'Eabhrac', 'Eabhraig', 'Eboracum', 'Efrog', 'Eoforwic', 'Everoui', 'Evrek', 'Giork', 'Gorad Jork', 'Jork', 'Jorka', 'Jorkas', 'Jorvik', 'J\xc3\xb3rv\xc3\xadk', 'QQY', 'York', 'yark', 'yokeu', 'yoku', 'yorka', 'yue ke', 'ywrk', 'ywrq', 'yxrk', '\xc3\x89v\xc3\xa8roui', '\xce\x93\xce\xb9\xce\xbf\xcf\x81\xce\xba', '\xd0\x88\xd0\xbe\xd1\x80\xd0\xba', '\xd0\x93\xd0\xbe\xd1\x80\xd0\xb0\xd0\xb4 \xd0\x81\xd1\x80\xd0\xba', '\xd0\x99\xd0\xbe\xd1\x80\xd0\xba', '\xd5\x85\xd5\xb8\xd6\x80\xd6\x84', '\xd7\x99\xd7\x95\xd7\xa8\xd7\xa7', '\xd9\x8a\xd9\x88\xd8\xb1\xd9\x83', '\xdb\x8c\xd8\xa7\xd8\xb1\xda\xa9', '\xdb\x8c\xd9\x88\xd8\xb1\xda\xa9', '\xdb\x8c\xdb\x86\xd8\xb1\xda\xa9', '\xe0\xa4\xaf\xe0\xa5\x89\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\x95', '\xe0\xae\xaf\xe0\xae\xbe\xe0\xae\xb0\xe0\xaf\x8d\xe0\xae\x95\xe0\xaf\x8d', '\xe0\xb8\xa2\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x81', '\xe1\x83\x98\xe1\x83\x9d\xe1\x83\xa0\xe1\x83\x99\xe1\x83\x98', '\xe3\x83\xa8\xe3\x83\xbc\xe3\x82\xaf', '\xe7\xb4\x84\xe5\x85\x8b', '\xec\x9a\x94\xed\x81\xac']"
20,2633354,Yokefleet,Yokefleet,,53.70805,-0.75738,P,PPL,GB,,ENG,E1,00FB018,,0,,5.0,Europe/London,2011-03-03,
21,2633355,Yockleton,Yockleton,Yockleton,52.68547,-2.88917,P,PPL,GB,,ENG,L6,00GG187,,0,,98.0,Europe/London,2011-03-03,['Yockleton']
22,2633363,Yiewsley,Yiewsley,,51.51326,-0.47297,P,PPL,GB,,ENG,GLA,F9,,0,,33.0,Europe/London,2010-05-24,
23,2633366,Yetminster,Yetminster,Yetminster,50.89579,-2.57959,P,PPL,GB,,ENG,D6,19UH,,0,,62.0,Europe/London,2011-03-03,['Yetminster']
24,2633367,Yetlington,Yetlington,,55.3819,-1.96856,P,PPL,GB,,ENG,J6,00EM031,,0,,190.0,Europe/London,2011-03-03,
25,2633370,Yerbeston,Yerbeston,,51.746,-4.80767,P,PPL,GB,,WLS,Y7,00NS026,,0,,63.0,Europe/London,2011-03-03,
26,2633371,Yeovilton,Yeovilton,YEO,51.00359,-2.64898,P,PPL,GB,,ENG,M3,40UD,,0,,19.0,Europe/London,2011-03-03,['YEO']
27,2633373,Yeovil,Yeovil,"Giuela,Jeovil',Jouvil,Jouvilis,Yeovil,yobil,Йеовиль,Йоувил,요빌",50.94159,-2.63211,P,PPL,GB,,ENG,M3,40UD,,43733,,55.0,Europe/London,2011-03-03,"['Giuela', ""Jeovil'"", 'Jouvil', 'Jouvilis', 'Yeovil', 'yobil', '\xd0\x99\xd0\xb5\xd0\xbe\xd0\xb2\xd0\xb8\xd0\xbb\xd1\x8c', '\xd0\x99\xd0\xbe\xd1\x83\xd0\xb2\xd0\xb8\xd0\xbb', '\xec\x9a\x94\xeb\xb9\x8c']"
28,2633375,Yeoford,Yeoford,,50.77607,-3.7273,P,PPL,GB,,ENG,D4,18UD,,0,,68.0,Europe/London,2011-03-03,
29,2633381,Yelverton,Yelverton,"Yelverton,Yervilton",52.56667,1.36667,P,PPL,GB,,ENG,I9,33UH,,186,,44.0,Europe/London,2012-05-05,"['Yelverton', 'Yervilton']"
30,2633382,Yelverton,Yelverton,,50.4929,-4.08382,P,PPL,GB,,ENG,D4,18UL,,1001,,193.0,Europe/London,2012-04-12,
31,2633383,Yelvertoft,Yelvertoft,Yelvertoft,52.37335,-1.12154,P,PPL,GB,,ENG,J1,34UC,,0,,116.0,Europe/London,2011-03-03,['Yelvertoft']
32,2633385,Yelling,Yelling,Yelling,52.2462,-0.15321,P,PPL,GB,,ENG,C3,12UE,,0,,51.0,Europe/London,2010-05-24,['Yelling']
33,2633388,Yelford,Yelford,Yelford,51.73333,-1.48333,P,PPL,GB,,ENG,K2,38UF,,0,,65.0,Europe/London,2012-01-17,['Yelford']
34,2633389,Yelden,Yelden,,52.29299,-0.51584,P,PPL,GB,,ENG,Z5,,,0,,67.0,Europe/London,2013-07-11,
35,2633390,Yedingham,Yedingham,Yedingham,54.2,-0.61667,P,PPL,GB,,ENG,J7,36UF,,0,,21.0,Europe/London,2012-02-01,['Yedingham']
36,2633392,Yeaveley,Yeaveley,,52.96017,-1.72278,P,PPL,GB,,ENG,D3,17UF,,0,,150.0,Europe/London,2011-03-03,
37,2633393,Yearby,Yearby,Yearby,54.58042,-1.07254,P,PPL,GB,,ENG,K9,,,0,,30.0,Europe/London,2009-10-09,['Yearby']
38,2633394,Yealmpton,Yealmpton,Yealmpton,50.34856,-3.99877,P,PPL,GB,,ENG,D4,18UG,,1621,,36.0,Europe/London,2011-03-03,['Yealmpton']
39,2633397,Yeadon,Yeadon,,53.86437,-1.68743,P,PPL,GB,,ENG,H3,,,37379,,165.0,Europe/London,2013-07-11,
40,2633398,Yazor,Yazor,Yazor,52.11667,-2.86667,P,PPLA3,GB,,ENG,F7,00GA238,,0,,194.0,Europe/London,2011-07-31,['Yazor']
41,2633399,Yaxley,Yaxley,Yaxley,52.51768,-0.25852,P,PPL,GB,,ENG,C3,12UE,,7578,,23.0,Europe/London,2011-02-13,['Yaxley']
42,2633400,Yaxley,Yaxley,Yaxley,52.3228,1.11065,P,PPL,GB,,ENG,N5,42UE,,0,,47.0,Europe/London,2010-05-24,['Yaxley']
43,2633401,Yaxham,Yaxham,,52.65567,0.96598,P,PPL,GB,,ENG,I9,33UB,,0,,51.0,Europe/London,2010-05-24,
44,2633402,Yatton Keynell,Yatton Keynell,Yatton Keynell,51.48612,-2.19337,P,PPL,GB,,ENG,P8,00HY258,,0,,128.0,Europe/London,2011-03-03,['Yatton Keynell']
45,2633403,Yatton,Yatton,,51.96667,-2.53333,P,PPLA3,GB,,ENG,F7,00GA237,,0,,134.0,Europe/London,2014-08-02,
46,2633404,Yatton,Yatton,"Jatton,Yatton,Яттон",51.38839,-2.82353,P,PPLA3,GB,,ENG,J4,00HC037,,0,,11.0,Europe/London,2014-07-13,"['Jatton', 'Yatton', '\xd0\xaf\xd1\x82\xd1\x82\xd0\xbe\xd0\xbd']"
47,2633405,Yatesbury,Yatesbury,"Yatesbury,Yatsbury",51.44195,-1.90796,P,PPL,GB,,ENG,P8,00HY050,,0,,164.0,Europe/London,2011-03-03,"['Yatesbury', 'Yatsbury']"
48,2633406,Yate,Yate,,51.54074,-2.41839,P,PPL,GB,,ENG,M6,00HD044,,21789,,80.0,Europe/London,2012-03-26,
49,2633410,Yarrow,Yarrow,,55.51667,-3.05,P,PPL,GB,,SCT,T9,,,0,,225.0,Europe/London,2007-06-16,
50,2633411,Yarpole,Yarpole,Yarpole,52.27972,-2.78134,P,PPL,GB,,ENG,F7,00GA054,,0,,103.0,Europe/London,2011-03-03,['Yarpole']
51,2633412,Yarnton,Yarnton,Yarnton,51.80448,-1.31149,P,PPL,GB,,ENG,K2,38UB,,2579,,72.0,Europe/London,2015-07-15,['Yarnton']
52,2633414,Yarmouth,Yarmouth,"Jarmut,Yarmouth,Yarmouth pa Isle of Wight,Yarmouth på Isle of Wight,yameoseu,Ярмут,야머스",50.70529,-1.49929,P,PPLA3,GB,,ENG,G2,00MW026,,855,,2.0,Europe/London,2011-07-31,"['Jarmut', 'Yarmouth', 'Yarmouth pa Isle of Wight', 'Yarmouth p\xc3\xa5 Isle of Wight', 'yameoseu', '\xd0\xaf\xd1\x80\xd0\xbc\xd1\x83\xd1\x82', '\xec\x95\xbc\xeb\xa8\xb8\xec\x8a\xa4']"
53,2633415,Yarm,Yarm,"Yarm,Yarm on Tees",54.50364,-1.35793,P,PPLA3,GB,,ENG,N3,00EF018,,0,,24.0,Europe/London,2011-07-31,"['Yarm', 'Yarm on Tees']"
54,2633416,Yarlington,Yarlington,,51.0611,-2.49325,P,PPL,GB,,ENG,M3,40UD,,0,,85.0,Europe/London,2011-03-03,
55,2633418,Yardley Hastings,Yardley Hastings,Yardley Hastings,52.2055,-0.73488,P,PPL,GB,,ENG,J1,34UG,,0,,79.0,Europe/London,2011-02-16,['Yardley Hastings']
56,2633420,Yarcombe,Yarcombe,,50.86828,-3.07425,P,PPL,GB,,ENG,D4,18UB,,0,,148.0,Europe/London,2011-03-03,
57,2633421,Yarburgh,Yarburgh,,53.41718,0.02954,P,PPL,GB,,ENG,H7,32UC,,0,,12.0,Europe/London,2011-03-03,
58,2633422,Yapton,Yapton,Yapton,50.8209,-0.613,P,PPL,GB,,ENG,P6,45UC,,0,,6.0,Europe/London,2010-05-24,['Yapton']
59,2633423,Yanworth,Yanworth,,51.82196,-1.89186,P,PPL,GB,,ENG,E6,23UC,,0,,183.0,Europe/London,2011-03-03,
60,2633424,Yalding,Yalding,Yalding,51.22387,0.4292,P,PPLA4,GB,,ENG,G5,29UH,29UH040,0,,12.0,Europe/London,2014-08-28,['Yalding']
61,2633426,Yafforth,Yafforth,,54.34526,-1.47357,P,PPL,GB,,ENG,J7,36UC,,0,,40.0,Europe/London,2011-03-03,
62,2633429,Wyverstone,Wyverstone,,52.27051,0.99033,P,PPL,GB,,ENG,N5,42UE,,0,,61.0,Europe/London,2011-03-03,
63,2633430,Wyton,Wyton,,53.7824,-0.21713,P,PPL,GB,,ENG,E1,00FB015,,0,,8.0,Europe/London,2011-03-03,
64,2633431,Wyton,Wyton,,52.33333,-0.11667,P,PPL,GB,,ENG,C3,12UE,,0,,12.0,Europe/London,2010-05-24,
65,2633432,Wythenshawe,Wythenshawe,"Wythenshawe,Wythenshawe Estate",53.38027,-2.2654,P,PPL,GB,,ENG,I2,00BN001,,0,,64.0,Europe/London,2011-03-03,"['Wythenshawe', 'Wythenshawe Estate']"
66,2633433,Wythburn,Wythburn,,54.50678,-3.04278,P,PPL,GB,,ENG,C9,16UB,,0,,236.0,Europe/London,2010-05-24,
67,2633434,Wytham,Wytham,Wytham,51.77567,-1.30905,P,PPL,GB,,ENG,K2,38UC,,0,,62.0,Europe/London,2015-07-15,['Wytham']
68,2633435,Wysall,Wysall,,52.84011,-1.10361,P,PPL,GB,,ENG,J9,37UJ,,0,,77.0,Europe/London,2010-05-24,
69,2633443,Wraysbury,Wraysbury,"Wraysbury,Wyrardisbury",51.45863,-0.5403,P,PPL,GB,,ENG,P9,00ME015,,0,,22.0,Europe/London,2011-02-14,"['Wraysbury', 'Wyrardisbury']"
70,2633444,Wynnstay,Wynnstay,,52.96667,-3.03333,P,PPL,GB,,WLS,Z4,,,0,,127.0,Europe/London,2013-07-11,
71,2633445,Wymondham,Wymondham,,52.75978,-0.74055,P,PPL,GB,,ENG,H5,31UG,,11674,,108.0,Europe/London,2010-05-24,
72,2633446,Wymondham,Wymondham,,52.57012,1.11623,P,PPL,GB,,ENG,I9,33UH,,0,,42.0,Europe/London,2010-05-24,
73,2633447,Wymington,Wymington,,52.26881,-0.60266,P,PPL,GB,,ENG,Z5,00KB047,,0,,74.0,Europe/London,2014-09-29,
74,2633448,Wymeswold,Wymeswold,"Wimeswould,Wymeswold",52.80536,-1.11288,P,PPL,GB,,ENG,H5,31UC,,0,,76.0,Europe/London,2010-08-03,"['Wimeswould', 'Wymeswold']"
75,2633450,Wylye,Wylye,Wylye,51.13715,-1.98946,P,PPL,GB,,ENG,P8,00HY257,,0,,76.0,Europe/London,2011-03-03,['Wylye']
76,2633452,Wylde Green,Wylde Green,Wylde Green,52.53333,-1.81667,P,PPL,GB,,ENG,A7,,,0,,106.0,Europe/London,2012-01-17,['Wylde Green']
77,2633453,Wylam,Wylam,Wylam,54.97654,-1.82187,P,PPL,GB,,ENG,J6,00EM164,,1584,,26.0,Europe/London,2011-03-03,['Wylam']
78,2633454,Wyke Regis,Wyke Regis,,50.59112,-2.47327,P,PPL,GB,,ENG,D6,19UJ,,0,,13.0,Europe/London,2011-03-03,
79,2633455,Wyken,Wyken,Wyken,52.41667,-1.46667,P,PPL,GB,,ENG,C7,,,0,,94.0,Europe/London,2013-07-11,['Wyken']
80,2633456,Wykeham,Wykeham,Wykeham,54.23333,-0.51667,P,PPL,GB,,ENG,J7,36UG,,0,,31.0,Europe/London,2012-01-17,['Wykeham']
81,2633457,Wyke,Wyke,Wyke,53.73333,-1.76667,P,PPL,GB,,ENG,B4,,,0,,167.0,Europe/London,2013-07-11,['Wyke']
82,2633460,Wye,Wye,,51.18249,0.93678,P,PPL,GB,,ENG,G5,29UB,,2112,,43.0,Europe/London,2010-05-24,
83,2633461,Wyddial,Wyddial,,51.96452,-0.00369,P,PPL,GB,,ENG,F8,26UD,,0,,125.0,Europe/London,2010-05-24,
84,2633463,Wycliffe,Wycliffe,"Wycliffe,Wyclitffe",54.52278,-1.81824,P,PPL,GB,,ENG,J7,,,0,,120.0,Europe/London,2010-08-03,"['Wycliffe', 'Wyclitffe']"
85,2633464,Wyck Rissington,Wyck Rissington,"Rissington Wick,Wyck Rissington",51.89218,-1.72386,P,PPL,GB,,ENG,E6,23UC,,0,,150.0,Europe/London,2011-03-03,"['Rissington Wick', 'Wyck Rissington']"
86,2633465,Wych Cross,Wych Cross,"Wych Cross,Wytch Cross",51.0647,0.0218,P,PPL,GB,GB,ENG,E2,21UH,,0,,197.0,Europe/London,2014-09-13,"['Wych Cross', 'Wytch Cross']"
87,2633466,Wybunbury,Wybunbury,,53.04542,-2.45207,P,PPL,GB,,ENG,Z7,00EQ143,,0,,62.0,Europe/London,2011-03-03,
88,2633467,Wyberton,Wyberton,Wyberton,52.95164,-0.04137,P,PPL,GB,,ENG,H7,32UB,,0,,5.0,Europe/London,2010-08-03,['Wyberton']
89,2633471,Wroxton,Wroxton,Wroxton,52.07282,-1.39709,P,PPL,GB,,ENG,K2,38UB,,0,,148.0,Europe/London,2010-08-03,['Wroxton']
90,2633472,Wroxham,Wroxham,,52.70445,1.40582,P,PPL,GB,,ENG,I9,33UC,,0,,15.0,Europe/London,2015-01-01,
91,2633473,Wroxeter,Wroxeter,Wroxeter,52.67042,-2.64759,P,PPL,GB,,ENG,L6,00GG202,,0,,57.0,Europe/London,2011-03-03,['Wroxeter']
92,2633474,Wroxall,Wroxall,,52.33791,-1.66898,P,PPL,GB,,ENG,P3,44UF,,1927,,131.0,Europe/London,2011-03-07,
93,2633475,Wroxall,Wroxall,,50.61625,-1.22292,P,PPL,GB,,ENG,G2,00MW025,,0,,88.0,Europe/London,2011-02-17,
94,2633476,Wroughton,Wroughton,,51.52411,-1.79559,P,PPL,GB,,ENG,N9,00HX015,,7003,,118.0,Europe/London,2011-03-03,
95,2633478,Wrotham,Wrotham,,51.30856,0.30899,P,PPL,GB,,ENG,G5,29UP,,0,,130.0,Europe/London,2010-05-24,
96,2633479,Wroot,Wroot,,53.52336,-0.92872,P,PPL,GB,,ENG,J3,00FD057,,0,,6.0,Europe/London,2011-03-03,
97,2633480,Wrockwardine,Wrockwardine,Wrockwardine,52.70449,-2.55678,P,PPL,GB,,ENG,O2,00GF027,,0,,113.0,Europe/London,2011-03-03,['Wrockwardine']
98,2633481,Writtle,Writtle,Writtle,51.72906,0.42938,P,PPL,GB,,ENG,E4,22UF,,4749,,38.0,Europe/London,2011-02-12,['Writtle']
99,2633482,Wrington,Wrington,,51.36173,-2.76319,P,PPL,GB,,ENG,J4,00HC036,,2039,,24.0,Europe/London,2011-03-03,
100,2633483,Wrinehill,Wrinehill,,53.02072,-2.36943,P,PPL,GB,,ENG,M9,41UE,,0,,83.0,Europe/London,2011-03-03,
